,run00,run01,run02,run03,run04,run05,run06
0,0.036289215087890625,0.037586212158203125,0.0341489315032959,0.04344010353088379,0.03150010108947754,0.03537392616271973,0.03867006301879883
1,0.028229951858520508,0.02507305145263672,0.02849411964416504,0.033045053482055664,0.055020809173583984,0.02945399284362793,0.023815155029296875
2,0.02466297149658203,0.030045032501220703,0.0253450870513916,0.023578882217407227,0.02780604362487793,0.02278900146484375,0.06178092956542969
3,0.036647796630859375,0.02339911460876465,0.020778894424438477,0.03149080276489258,0.03287315368652344,0.02977609634399414,0.03044605255126953
4,0.023454904556274414,0.04790306091308594,0.029382944107055664,0.14658522605895996,0.028902053833007812,0.0759279727935791,0.034147024154663086
5,0.029953956604003906,0.029879093170166016,0.029278039932250977,0.04924893379211426,0.027252912521362305,0.03279900550842285,0.03326106071472168
6,0.025011777877807617,0.06557297706604004,0.03299713134765625,0.04094815254211426,0.0305478572845459,0.02619194984436035,0.04350709915161133
7,0.04557514190673828,0.02787303924560547,0.10466384887695312,0.057769060134887695,0.04412198066711426,0.05986499786376953,0.07410907745361328
8,0.026398897171020508,0.027363061904907227,0.042838096618652344,0.04124283790588379,0.022722959518432617,0.02979898452758789,0.0305020809173584
9,0.026789188385009766,0.03711414337158203,0.02484917640686035,0.05184507369995117,0.03621482849121094,0.03478598594665527,0.05840301513671875
10,0.02760910987854004,0.026202917098999023,0.03905892372131348,0.06848907470703125,0.023136138916015625,0.02746415138244629,0.04848003387451172
11,0.031636953353881836,0.027090072631835938,0.03601384162902832,0.07795119285583496,0.033010005950927734,0.04893684387207031,0.03173398971557617
12,0.06857681274414062,0.045031070709228516,0.03309202194213867,0.03896617889404297,0.056964874267578125,0.04544401168823242,0.07431507110595703
13,0.030207157135009766,0.03377103805541992,0.05057191848754883,0.040789127349853516,0.03935408592224121,0.025825023651123047,0.04197287559509277
14,0.022510051727294922,0.028883934020996094,0.04764199256896973,0.05849099159240723,0.05706000328063965,0.04304099082946777,0.028775930404663086
15,0.03661990165710449,0.03859114646911621,0.02576899528503418,0.04968690872192383,0.04473710060119629,0.047345876693725586,0.03036189079284668
16,0.03685307502746582,0.02939605712890625,0.033944129943847656,0.029774904251098633,0.028239011764526367,0.04026913642883301,0.03311896324157715
17,0.030827045440673828,0.09095096588134766,0.025933027267456055,0.12890005111694336,0.034623146057128906,0.03766679763793945,0.03405189514160156
18,0.028931856155395508,0.023643970489501953,0.029761075973510742,0.02758502960205078,0.0318150520324707,0.023833036422729492,0.01638197898864746
19,0.028338909149169922,0.021937131881713867,0.03940081596374512,0.023157119750976562,0.02158498764038086,0.05920600891113281,0.04596710205078125
20,0.04485917091369629,0.02629995346069336,0.05037093162536621,0.039836883544921875,0.0434110164642334,0.035736083984375,0.023330211639404297
21,0.026591062545776367,0.03139209747314453,0.02501392364501953,0.030260086059570312,0.027698993682861328,0.0321500301361084,0.02294611930847168
22,0.07154488563537598,0.031774044036865234,0.05024003982543945,0.03622698783874512,0.0262758731842041,0.02193903923034668,0.030031919479370117
23,0.02731013298034668,0.046633005142211914,0.023041963577270508,0.030627012252807617,0.0281679630279541,0.038993120193481445,0.05518507957458496
24,0.06113290786743164,0.015548229217529297,0.026401042938232422,0.06465816497802734,0.022491931915283203,0.04041099548339844,0.03503298759460449
25,0.025668859481811523,0.022424936294555664,0.02479696273803711,0.03883719444274902,0.09209990501403809,0.029269933700561523,0.018553972244262695
26,0.023946046829223633,0.023602962493896484,0.025207042694091797,0.034789085388183594,0.03150200843811035,0.04041790962219238,0.02507495880126953
27,0.02441716194152832,0.0482020378112793,0.03498101234436035,0.03998994827270508,0.027627944946289062,0.026866912841796875,0.06261301040649414
28,0.03279590606689453,0.017030000686645508,0.021970033645629883,0.0798799991607666,0.04029393196105957,0.022064208984375,0.04671216011047363
29,0.033354997634887695,0.03774690628051758,0.042289018630981445,0.03224301338195801,0.01772618293762207,0.023070812225341797,0.051789045333862305
30,0.033699989318847656,0.03290915489196777,0.02132391929626465,0.05583000183105469,0.021629810333251953,0.023385047912597656,0.030681133270263672
31,0.038311004638671875,0.05842304229736328,0.017490863800048828,0.07710003852844238,0.03865814208984375,0.03580498695373535,0.023077011108398438
32,0.027264833450317383,0.016345977783203125,0.025396108627319336,0.0442352294921875,0.031227827072143555,0.09019112586975098,0.029011964797973633
33,0.017615079879760742,0.03205299377441406,0.05137801170349121,0.04922604560852051,0.01587700843811035,0.05295300483703613,0.024956941604614258
34,0.023103952407836914,0.031556129455566406,0.06813693046569824,0.03492999076843262,0.03525805473327637,0.02073383331298828,0.031152963638305664
35,0.0780038833618164,0.04353809356689453,0.027713775634765625,0.057190895080566406,0.028460025787353516,0.0655369758605957,0.03741097450256348
36,0.031762123107910156,0.029703855514526367,0.031129121780395508,0.04031109809875488,0.08875894546508789,0.02202010154724121,0.03238487243652344
37,0.0438079833984375,0.02380204200744629,0.031591176986694336,0.0350339412689209,0.014721155166625977,0.01730203628540039,0.016956090927124023
38,0.023636817932128906,0.020108938217163086,0.022604942321777344,0.02905893325805664,0.01816391944885254,0.0153350830078125,0.017837047576904297
39,0.03286409378051758,0.019433021545410156,0.028745174407958984,0.02390599250793457,0.03163909912109375,0.022140026092529297,0.033721923828125
40,0.011904001235961914,0.017253875732421875,0.01028299331665039,0.04685187339782715,0.03298306465148926,0.013966083526611328,0.03575491905212402
41,0.05477023124694824,0.019809961318969727,0.012634992599487305,0.05222606658935547,0.032788991928100586,0.014804840087890625,0.015638113021850586
42,0.023926973342895508,0.01509714126586914,0.029417037963867188,0.02635502815246582,0.024862051010131836,0.024358034133911133,0.01923990249633789
43,0.020116090774536133,0.012006998062133789,0.02618694305419922,0.04224896430969238,0.018938064575195312,0.011749029159545898,0.02220010757446289
44,0.03158903121948242,0.013037919998168945,0.011581182479858398,0.020878076553344727,0.027111053466796875,0.021039962768554688,0.019302845001220703
45,0.013677120208740234,0.0176999568939209,0.013257980346679688,0.01938009262084961,0.01530003547668457,0.014775991439819336,0.012878179550170898
46,0.016561031341552734,0.01039886474609375,0.011327981948852539,0.04365205764770508,0.014841794967651367,0.0178680419921875,0.01722884178161621
47,0.014693021774291992,0.017979860305786133,0.014258146286010742,0.012356996536254883,0.014356136322021484,0.026001930236816406,0.037513017654418945
48,0.01431584358215332,0.009694099426269531,0.032768964767456055,0.045736074447631836,0.01235508918762207,0.02063298225402832,0.031041860580444336
49,0.016916990280151367,0.009124994277954102,0.030417919158935547,0.08257389068603516,0.029682159423828125,0.01539301872253418,0.01940011978149414
50,0.016973018646240234,0.014371871948242188,0.020869970321655273,0.013715028762817383,0.011568784713745117,0.014434099197387695,0.02914905548095703
51,0.0211789608001709,0.010026931762695312,0.028252840042114258,0.01918482780456543,0.03131699562072754,0.019555091857910156,0.016156911849975586
52,0.0622258186340332,0.02298903465270996,0.03128814697265625,0.021945953369140625,0.01567697525024414,0.10422897338867188,0.010832071304321289
53,0.05398893356323242,0.011004924774169922,0.14606809616088867,0.02824997901916504,0.053546905517578125,0.013585805892944336,0.013161897659301758
54,0.012614011764526367,0.014255046844482422,0.012026071548461914,0.017914772033691406,0.012688875198364258,0.012070894241333008,0.05990004539489746
55,0.008342981338500977,0.017019033432006836,0.01568913459777832,0.02396106719970703,0.0754859447479248,0.017496109008789062,0.015995025634765625
56,0.019093990325927734,0.011914968490600586,0.010899066925048828,0.01655292510986328,0.009658098220825195,0.009891986846923828,0.019382953643798828
57,0.029521942138671875,0.04991888999938965,0.013757944107055664,0.019865036010742188,0.01020193099975586,0.03885078430175781,0.026206016540527344
58,0.0089111328125,0.012928962707519531,0.01935720443725586,0.012151956558227539,0.009432077407836914,0.0406641960144043,0.010310173034667969
59,0.00734400749206543,0.010830163955688477,0.010754823684692383,0.044918060302734375,0.011773109436035156,0.018666982650756836,0.016252994537353516
60,0.011814117431640625,0.020298004150390625,0.012917041778564453,0.011923074722290039,0.01034998893737793,0.011531829833984375,0.01294398307800293
61,0.007961034774780273,0.029225826263427734,0.02378392219543457,0.0110931396484375,0.01058197021484375,0.009384870529174805,0.01124119758605957
62,0.009099960327148438,0.017930984497070312,0.009027957916259766,0.01329803466796875,0.010255098342895508,0.009900093078613281,0.017197132110595703
63,0.03624606132507324,0.013641834259033203,0.021539926528930664,0.04244184494018555,0.01766204833984375,0.03041696548461914,0.008261919021606445
64,0.007822990417480469,0.009097099304199219,0.024873018264770508,0.009881973266601562,0.026463031768798828,0.017768144607543945,0.02202892303466797
65,0.008475065231323242,0.009598016738891602,0.0074689388275146484,0.012812137603759766,0.00953221321105957,0.016911029815673828,0.028221845626831055
66,0.017744064331054688,0.020563840866088867,0.007383108139038086,0.0188751220703125,0.025040149688720703,0.010334014892578125,0.009207963943481445
67,0.008410930633544922,0.03779006004333496,0.007889986038208008,0.019172191619873047,0.01349496841430664,0.0250089168548584,0.012346029281616211
68,0.008378982543945312,0.023511886596679688,0.008782148361206055,0.021416902542114258,0.01928400993347168,0.021837234497070312,0.009443998336791992
69,0.02210402488708496,0.010106086730957031,0.01299285888671875,0.018236875534057617,0.012935161590576172,0.01960277557373047,0.027725934982299805
70,0.013408184051513672,0.016021013259887695,0.009739160537719727,0.02488398551940918,0.01785111427307129,0.008265018463134766,0.010277032852172852
71,0.008154869079589844,0.03741788864135742,0.01045083999633789,0.04512500762939453,0.010288000106811523,0.013710975646972656,0.014310121536254883
72,0.009159088134765625,0.029452085494995117,0.007193088531494141,0.01035308837890625,0.008852005004882812,0.01311802864074707,0.06647205352783203
73,0.0063860416412353516,0.007650136947631836,0.007040977478027344,0.05756711959838867,0.040689945220947266,0.05697798728942871,0.01660895347595215
74,0.023719072341918945,0.0072100162506103516,0.03035593032836914,0.06158614158630371,0.017269134521484375,0.008353948593139648,0.03290891647338867
75,0.009462118148803711,0.023319005966186523,0.029488086700439453,0.010933876037597656,0.017623186111450195,0.05501890182495117,0.0510249137878418
76,0.0264589786529541,0.0333101749420166,0.008723974227905273,0.0176999568939209,0.008828878402709961,0.013286113739013672,0.017712116241455078
77,0.005671024322509766,0.011214971542358398,0.02643108367919922,0.022218942642211914,0.030851125717163086,0.009466886520385742,0.029322147369384766
78,0.005903005599975586,0.017338991165161133,0.013721942901611328,0.0162050724029541,0.01123189926147461,0.020895004272460938,0.023608922958374023
79,0.008605003356933594,0.010864973068237305,0.018500089645385742,0.02112603187561035,0.0479888916015625,0.007807016372680664,0.017531156539916992
80,0.0065460205078125,0.00898289680480957,0.006521940231323242,0.012862205505371094,0.02204418182373047,0.010274887084960938,0.007754087448120117
81,0.005646944046020508,0.008452892303466797,0.013325929641723633,0.03653597831726074,0.009067058563232422,0.007648944854736328,0.010381937026977539
82,0.0074880123138427734,0.023817062377929688,0.0065190792083740234,0.008759021759033203,0.006827831268310547,0.008224010467529297,0.012512922286987305
83,0.009966135025024414,0.008677959442138672,0.013073921203613281,0.015726089477539062,0.012613058090209961,0.012048959732055664,0.008172988891601562
84,0.008656024932861328,0.008697032928466797,0.014053106307983398,0.01083993911743164,0.0072290897369384766,0.006958961486816406,0.008545160293579102
85,0.022715091705322266,0.00904703140258789,0.016601085662841797,0.011842012405395508,0.008414983749389648,0.007794857025146484,0.008099794387817383
86,0.006268978118896484,0.014307975769042969,0.006552934646606445,0.02825784683227539,0.008831977844238281,0.01945781707763672,0.012166023254394531
87,0.007513999938964844,0.009582042694091797,0.006367921829223633,0.008276939392089844,0.01845407485961914,0.006539106369018555,0.009903907775878906
88,0.006819009780883789,0.0063359737396240234,0.0062198638916015625,0.00974583625793457,0.009407997131347656,0.02136707305908203,0.013584136962890625
89,0.010825872421264648,0.00905609130859375,0.007996082305908203,0.014590024948120117,0.0061130523681640625,0.013606071472167969,0.010092973709106445
90,0.005340099334716797,0.007653951644897461,0.008691072463989258,0.008087158203125,0.010768890380859375,0.011986970901489258,0.010838985443115234
91,0.008227109909057617,0.010499000549316406,0.01435995101928711,0.02410602569580078,0.011116981506347656,0.011487007141113281,0.008960962295532227
92,0.028987884521484375,0.02407693862915039,0.01564192771911621,0.011339902877807617,0.006189823150634766,0.019937992095947266,0.007625102996826172
93,0.014250993728637695,0.00972890853881836,0.039129018783569336,0.0414431095123291,0.012602090835571289,0.014204978942871094,0.005811929702758789
94,0.028013944625854492,0.03367495536804199,0.013335943222045898,0.007959842681884766,0.00587010383605957,0.010981082916259766,0.03589582443237305
95,0.00998997688293457,0.02684783935546875,0.005687236785888672,0.02769184112548828,0.005259990692138672,0.05299091339111328,0.005861043930053711
96,0.027105093002319336,0.006539106369018555,0.0055921077728271484,0.03069901466369629,0.008319854736328125,0.008870124816894531,0.005750894546508789
97,0.005522966384887695,0.010058164596557617,0.028269052505493164,0.01182103157043457,0.011934995651245117,0.02497696876525879,0.03145599365234375
98,0.015525102615356445,0.004480123519897461,0.013992786407470703,0.01584792137145996,0.015039920806884766,0.016427040100097656,0.007091045379638672
99,0.0042688846588134766,0.004540205001831055,0.014016866683959961,0.0074079036712646484,0.03024005889892578,0.023816823959350586,0.01477193832397461
100,0.009478092193603516,0.0044422149658203125,0.020521879196166992,0.00958395004272461,0.013045072555541992,0.010597944259643555,0.009167909622192383
101,0.004878997802734375,0.0045909881591796875,0.011143922805786133,0.012938976287841797,0.00890493392944336,0.0085601806640625,0.015513896942138672
102,0.005052089691162109,0.0044269561767578125,0.00800180435180664,0.006363868713378906,0.006083965301513672,0.013978004455566406,0.0059740543365478516
103,0.00406193733215332,0.004411220550537109,0.004797935485839844,0.00570988655090332,0.0072329044342041016,0.009083986282348633,0.006534099578857422
104,0.003962993621826172,0.004380941390991211,0.008574962615966797,0.010075092315673828,0.004307985305786133,0.00593113899230957,0.007600069046020508
105,0.004051923751831055,0.0043790340423583984,0.0047571659088134766,0.0071909427642822266,0.006096839904785156,0.017240047454833984,0.008872032165527344
106,0.006652116775512695,0.004945039749145508,0.01606607437133789,0.0061910152435302734,0.006245136260986328,0.006143093109130859,0.0052869319915771484
107,0.005789995193481445,0.006613016128540039,0.011857986450195312,0.015452861785888672,0.00452113151550293,0.008149147033691406,0.004304170608520508
108,0.0041201114654541016,0.02593708038330078,0.004409074783325195,0.01058506965637207,0.016434192657470703,0.007818937301635742,0.0062100887298583984
109,0.004683017730712891,0.005594968795776367,0.004297018051147461,0.00549006462097168,0.007678985595703125,0.005301952362060547,0.007499217987060547
110,0.023269176483154297,0.005614042282104492,0.0050830841064453125,0.008068084716796875,0.0061991214752197266,0.009527921676635742,0.0048980712890625
111,0.005613088607788086,0.00577092170715332,0.004305839538574219,0.0050280094146728516,0.004414081573486328,0.005733013153076172,0.007720947265625
112,0.0038290023803710938,0.004703998565673828,0.004287004470825195,0.013366937637329102,0.004237174987792969,0.010107994079589844,0.004312038421630859
113,0.003507852554321289,0.02225494384765625,0.0044040679931640625,0.014878988265991211,0.005218029022216797,0.005028963088989258,0.0056569576263427734
114,0.003484010696411133,0.004063129425048828,0.00932002067565918,0.005377054214477539,0.0057468414306640625,0.0051729679107666016,0.0046122074127197266
115,0.006591081619262695,0.009579896926879883,0.010103940963745117,0.0050580501556396484,0.004209041595458984,0.027630090713500977,0.0220489501953125
116,0.003857851028442383,0.00537419319152832,0.007973909378051758,0.010876178741455078,0.005564212799072266,0.011276960372924805,0.008127927780151367
117,0.0038521289825439453,0.01748204231262207,0.008702993392944336,0.008044958114624023,0.0044820308685302734,0.036691904067993164,0.0036470890045166016
118,0.0038688182830810547,0.003991127014160156,0.00501704216003418,0.029514074325561523,0.006694793701171875,0.004701852798461914,0.0038940906524658203
119,0.003751993179321289,0.009202003479003906,0.004914045333862305,0.029017925262451172,0.021927833557128906,0.009366035461425781,0.003444194793701172
120,0.008834123611450195,0.01571798324584961,0.004026889801025391,0.010227203369140625,0.008054018020629883,0.004746913909912109,0.004611015319824219
121,0.003690958023071289,0.010060787200927734,0.010004997253417969,0.018589019775390625,0.015781164169311523,0.007546901702880859,0.0036749839782714844
122,0.0058400630950927734,0.025873899459838867,0.0039670467376708984,0.01808309555053711,0.005014896392822266,0.00957798957824707,0.00740814208984375
123,0.0031709671020507812,0.0035431385040283203,0.0037522315979003906,0.013025999069213867,0.00536799430847168,0.004533052444458008,0.015457868576049805
124,0.0031228065490722656,0.0033271312713623047,0.006373882293701172,0.008839845657348633,0.0061991214752197266,0.004584074020385742,0.009646177291870117
125,0.003103017807006836,0.003386974334716797,0.021918058395385742,0.010181903839111328,0.004410982131958008,0.007148027420043945,0.008308172225952148
126,0.003101825714111328,0.003329038619995117,0.0036230087280273438,0.0078089237213134766,0.0037441253662109375,0.010306119918823242,0.014400959014892578
127,0.007771968841552734,0.003331899642944336,0.0040819644927978516,0.007766008377075195,0.0036458969116210938,0.008085966110229492,0.004498004913330078
128,0.0032999515533447266,0.0034220218658447266,0.009318828582763672,0.022578001022338867,0.0036029815673828125,0.0035958290100097656,0.007318019866943359
129,0.0028700828552246094,0.013733863830566406,0.0032701492309570312,0.008610010147094727,0.003919839859008789,0.003908872604370117,0.004666805267333984
130,0.0028281211853027344,0.003592967987060547,0.0036079883575439453,0.008282899856567383,0.004585981369018555,0.004141092300415039,0.008806228637695312
131,0.0029108524322509766,0.005847930908203125,0.0034351348876953125,0.00561213493347168,0.004827976226806641,0.0039520263671875,0.0046710968017578125
132,0.0031659603118896484,0.004155158996582031,0.0031669139862060547,0.004845857620239258,0.004149913787841797,0.005233049392700195,0.004866123199462891
133,0.0028319358825683594,0.0033371448516845703,0.0031960010528564453,0.004467964172363281,0.00362396240234375,0.003590822219848633,0.008961915969848633
134,0.003442049026489258,0.003370046615600586,0.007202863693237305,0.0060389041900634766,0.0034160614013671875,0.009792089462280273,0.01117396354675293
135,0.003000020980834961,0.0033059120178222656,0.003426074981689453,0.00444483757019043,0.003629922866821289,0.0032079219818115234,0.003612041473388672
136,0.0029211044311523438,0.0031130313873291016,0.0031189918518066406,0.0041429996490478516,0.0059359073638916016,0.0031669139862060547,0.004244089126586914
137,0.0028400421142578125,0.0030829906463623047,0.003184080123901367,0.0055751800537109375,0.003668069839477539,0.0035080909729003906,0.003442049026489258
138,0.002810955047607422,0.003309011459350586,0.003559112548828125,0.0061359405517578125,0.00904703140258789,0.0035948753356933594,0.00339508056640625
139,0.002866029739379883,0.003041982650756836,0.003473997116088867,0.005049943923950195,0.003743886947631836,0.0033369064331054688,0.004180908203125
140,0.002758026123046875,0.0031609535217285156,0.0030319690704345703,0.005342006683349609,0.003587961196899414,0.003208160400390625,0.0035810470581054688
141,0.0034470558166503906,0.0031239986419677734,0.00501704216003418,0.004837989807128906,0.021513938903808594,0.004060983657836914,0.0036962032318115234
142,0.002995014190673828,0.0038518905639648438,0.004187107086181641,0.004312992095947266,0.006131887435913086,0.004063129425048828,0.008669853210449219
143,0.0029060840606689453,0.003231048583984375,0.003565073013305664,0.0063419342041015625,0.0034148693084716797,0.0032529830932617188,0.004324913024902344
144,0.002949953079223633,0.0032501220703125,0.0033180713653564453,0.0053081512451171875,0.0034780502319335938,0.0032100677490234375,0.004239082336425781
145,0.007230997085571289,0.003239154815673828,0.0030808448791503906,0.0057239532470703125,0.003278970718383789,0.00416111946105957,0.005126953125
146,0.0032210350036621094,0.0039670467376708984,0.003036975860595703,0.007367134094238281,0.005261898040771484,0.003445863723754883,0.005037069320678711
147,0.003083944320678711,0.0034270286560058594,0.003097057342529297,0.004250049591064453,0.003525972366333008,0.003557920455932617,0.0037078857421875
148,0.0029659271240234375,0.003186941146850586,0.004284858703613281,0.00590205192565918,0.004055023193359375,0.009299993515014648,0.004033088684082031
149,0.0029180049896240234,0.0031800270080566406,0.0033071041107177734,0.007066011428833008,0.003431081771850586,0.003033876419067383,0.0037479400634765625
150,0.0030460357666015625,0.008157014846801758,0.003103017807006836,0.008520126342773438,0.0032930374145507812,0.003495931625366211,0.0077800750732421875
151,0.0030379295349121094,0.005040168762207031,0.0030579566955566406,0.007314920425415039,0.04742884635925293,0.0031859874725341797,0.0043239593505859375
152,0.0028791427612304688,0.0034761428833007812,0.007997989654541016,0.007223844528198242,0.0037870407104492188,0.007264852523803711,0.005969047546386719
153,0.004734992980957031,0.003284931182861328,0.004235982894897461,0.022916793823242188,0.0032520294189453125,0.0036339759826660156,0.0035071372985839844
154,0.0030188560485839844,0.003306150436401367,0.004284858703613281,0.00716400146484375,0.003317117691040039,0.0034661293029785156,0.0038521289825439453
155,0.007548093795776367,0.004660844802856445,0.005727052688598633,0.007744789123535156,0.003264904022216797,0.0034220218658447266,0.004380941390991211
156,0.0032138824462890625,0.0031130313873291016,0.008224964141845703,0.008775949478149414,0.007472991943359375,0.0034041404724121094,0.003495931625366211
157,0.0031080245971679688,0.003253936767578125,0.0075190067291259766,0.007768869400024414,0.003715038299560547,0.003103971481323242,0.0034821033477783203
158,0.003061056137084961,0.0030701160430908203,0.009828805923461914,0.016335010528564453,0.007788896560668945,0.003197908401489258,0.003253936767578125
159,0.0031630992889404297,0.002863168716430664,0.006159067153930664,0.00728607177734375,0.003507852554321289,0.0033278465270996094,0.003473997116088867
160,0.003152132034301758,0.007476091384887695,0.005848884582519531,0.00680088996887207,0.010383844375610352,0.003047943115234375,0.007651090621948242
161,0.003125905990600586,0.0034949779510498047,0.005571126937866211,0.007509946823120117,0.0029969215393066406,0.0030570030212402344,0.0034570693969726562
162,0.003239870071411133,0.0049130916595458984,0.01291513442993164,0.0072591304779052734,0.0029120445251464844,0.0074999332427978516,0.011152029037475586
163,0.0030999183654785156,0.003947019577026367,0.003862142562866211,0.00447392463684082,0.002997875213623047,0.003423929214477539,0.003314971923828125
164,0.006849050521850586,0.003186941146850586,0.0033698081970214844,0.008417844772338867,0.002772808074951172,0.005388021469116211,0.0031151771545410156
165,0.00557398796081543,0.007796049118041992,0.003421783447265625,0.0036170482635498047,0.002949953079223633,0.004992961883544922,0.003404855728149414
166,0.003159046173095703,0.0036160945892333984,0.003659963607788086,0.0038077831268310547,0.0030829906463623047,0.0029709339141845703,0.006880998611450195
167,0.0028269290924072266,0.0031349658966064453,0.003492116928100586,0.003673076629638672,0.002875089645385742,0.0028281211853027344,0.0032629966735839844
168,0.002991914749145508,0.0029850006103515625,0.003476858139038086,0.0037348270416259766,0.007767915725708008,0.007990837097167969,0.003155946731567383
169,0.002835988998413086,0.006473064422607422,0.008304119110107422,0.003467082977294922,0.007175922393798828,0.003053903579711914,0.003175020217895508
